Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
213,Andre Ingram\ingraan01,SG,33,LAL,4,15,-11.9,.000,.500,.000,7.0,6.7,6.9,0.0,3.1,0.0,14.3,19.3,,-0.1,0.0,-0.1,-0.408,,-14.8,-4.8,-19.6,-0.1
214,Josh Hart\hartjo01,SG,23,LAL,67,1715,9.3,.526,.591,.172,2.2,12.6,7.5,7.0,1.7,1.9,10.4,13.5,,0.2,1.9,2.1,.059,,-2.3,1.0,-1.3,0.3
215,Alex Caruso\carusal01,PG,24,LAL,25,531,13.9,.569,.289,.370,4.0,9.0,6.5,19.7,2.1,1.4,17.3,19.0,,0.5,0.6,1.0,.093,,-1.0,0.7,-0.2,0.2
216,Kentavious Caldwell-Pope\caldwke01,SG,25,LAL,82,2035,12.9,.568,.575,.209,2.5,9.4,6.0,7.5,1.7,0.5,7.3,18.1,,2.3,1.8,4.0,.095,,-0.3,-0.1,-0.5,0.8
217,Isaac Bonga\bongais01,PG,19,LAL,22,120,6.0,.240,.242,.455,7.9,13.5,10.8,14.9,3.5,2.7,13.2,15.7,,-0.3,0.2,-0.1,-0.059,,-7.0,2.2,-4.8,-0.1
218,Michael Beasley\beaslmi01,PF,30,LAL,26,277,15.9,.532,.111,.255,4.9,17.2,11.2,14.8,1.5,3.0,13.7,29.5,,-0.1,0.4,0.2,.039,,-1.9,0.5,-1.5,0.0
219,Lonzo Ball\balllo01,PG,21,LAL,47,1423,11.7,.487,.500,.105,4.0,14.0,9.1,23.8,2.3,1.1,17.8,16.9,,-0.2,1.7,1.6,.052,,-1.6,1.3,-0.3,0.6
220,Yuta Watanabe\watanyu01,SF,24,MEM,15,174,3.3,.352,.314,.196,2.5,17.7,10.0,6.6,1.1,0.5,9.8,15.8,,-0.4,0.2,-0.2,-0.065,,-7.0,-2.1,-9.1,-0.3
221,Julian Washburn\washbju01,SF,27,MEM,18,254,6.5,.402,.500,.083,3.5,14.8,9.1,7.7,2.5,0.7,12.3,10.0,,-0.2,0.3,0.1,.023,,-5.1,0.5,-4.6,-0.2
222,D.J. Stephens\stephdj01,SG,28,MEM,1,7,5.5,.500,.000,.000,0.0,0.0,0.0,0.0,7.1,0.0,33.3,19.1,,0.0,0.0,0.0,-0.119,,-7.1,1.6,-5.5,0.0
223,Ivan Rabb\rabbiv01,PF,21,MEM,49,721,16.1,.586,.071,.325,10.7,21.5,16.0,12.0,1.2,1.8,12.6,17.2,,1.2,0.9,2.1,.137,,-1.1,-0.3,-1.4,0.1
224,Chandler Parsons\parsoch01,SF,30,MEM,25,496,8.5,.484,.516,.137,0.9,15.2,7.9,13.4,1.9,1.0,14.2,20.3,,-0.6,0.6,0.0,-0.004,,-3.9,-0.5,-4.4,-0.3
225,Joakim Noah\noahjo01,C,33,MEM,42,693,18.6,.571,.005,.512,9.2,29.6,19.3,20.6,1.4,4.2,16.1,20.0,,1.0,1.2,2.2,.150,,-0.3,2.4,2.1,0.7
226,Jaren Jackson Jr.\jacksja02,PF,19,MEM,58,1515,16.4,.591,.241,.334,5.3,15.0,10.1,7.2,1.7,5.1,12.7,22.8,,1.2,2.2,3.3,.105,,-1.2,1.0,-0.3,0.7
227,Dusty Hannahs\hannadu01,SG,25,MEM,2,26,4.5,.311,.417,.167,0.0,4.4,2.2,28.8,1.9,0.0,7.2,23.9,,-0.1,0.0,-0.1,-0.125,,-6.5,-3.2,-9.7,-0.1
228,Mike Conley\conlemi01,PG,31,MEM,70,2342,21.4,.569,.380,.363,1.9,9.7,5.7,33.4,2.0,0.9,9.1,27.3,,5.7,2.3,8.0,.164,,4.6,0.1,4.7,3.9
229,Omri Casspi\casspom01,SF,30,MEM,36,520,15.7,.606,.267,.360,3.6,21.5,12.4,8.1,1.9,1.6,11.0,18.0,,0.6,0.7,1.3,.119,,-0.3,0.7,0.4,0.3
230,Jevon Carter\carteje01,PG,23,MEM,39,577,7.8,.432,.551,.173,2.7,10.3,6.4,17.4,2.2,1.8,14.2,18.0,,-0.7,0.7,0.0,-0.003,,-4.1,0.1,-4.0,-0.3
231,Bruno Caboclo\cabocbr01,PF,23,MEM,34,800,12.4,.571,.578,.222,5.8,16.5,11.1,9.4,0.9,3.9,13.3,15.9,,0.6,0.9,1.5,.090,,-1.1,0.1,-1.1,0.2
232,MarShon Brooks\brookma01,SG,30,MEM,29,387,11.6,.518,.320,.195,3.4,9.7,6.5,11.0,1.2,1.0,10.3,23.6,,-0.2,0.3,0.1,.018,,-1.9,-1.1,-3.0,-0.1
233,Dillon Brooks\brookdi01,SF,23,MEM,18,330,7.6,.499,.328,.246,3.0,7.6,5.3,7.6,1.5,1.1,12.3,20.9,,-0.3,0.3,0.0,-0.004,,-5.0,-1.2,-6.3,-0.4
234,Kyle Anderson\anderky01,SF,25,MEM,43,1281,12.8,.569,.123,.232,4.1,18.1,11.0,15.0,2.1,2.7,16.0,12.6,,0.8,1.8,2.7,.100,,-1.6,2.4,0.8,0.9
235,Justise Winslow\winslju01,SF,22,MIA,66,1959,12.8,.513,.342,.183,3.4,15.9,9.6,21.9,1.8,0.9,14.9,20.8,,0.2,2.6,2.8,.067,,-1.3,0.7,-0.6,0.7
236,Hassan Whiteside\whiteha01,C,29,MIA,72,1674,23.5,.564,.024,.357,16.3,35.6,25.9,5.6,1.3,7.3,11.0,22.6,,2.3,4.0,6.3,.180,,1.1,1.2,2.3,1.8
237,Dion Waiters\waitedi01,SG,27,MIA,44,1138,11.4,.530,.605,.092,0.7,10.2,5.4,16.4,1.2,0.7,11.4,21.1,,0.1,1.1,1.2,.052,,-0.5,-0.6,-1.1,0.3
238,Dwyane Wade\wadedw01,SG,37,MIA,72,1885,15.8,.510,.272,.243,3.9,12.2,8.0,26.5,1.5,1.8,13.5,27.9,,0.1,2.3,2.4,.061,,0.8,-0.2,0.6,1.2
239,Duncan Robinson\robindu01,SF,24,MIA,15,161,7.6,.514,.761,.130,1.3,11.2,6.3,4.4,1.5,0.0,7.6,14.0,,0.0,0.2,0.2,.051,,-3.4,0.0,-3.4,-0.1
240,Josh Richardson\richajo01,SG,25,MIA,73,2539,14.0,.536,.448,.225,2.3,8.8,5.5,17.9,1.5,1.2,9.1,20.9,,3.0,2.6,5.6,.106,,0.1,0.2,0.3,1.5
241,Kelly Olynyk\olynyke01,PF,27,MIA,79,1812,14.4,.610,.566,.328,4.2,17.8,11.0,11.4,1.4,1.8,15.0,18.0,,2.3,2.5,4.7,.126,,-0.2,0.9,0.7,1.2
242,Rodney McGruder\mcgruro01,SG,27,MIA,66,1550,9.4,.510,.488,.156,4.1,12.2,8.2,10.3,1.1,0.7,11.5,15.4,,0.4,1.6,1.9,.059,,-2.2,-0.1,-2.3,-0.1
243,Yante Maten\matenya01,PF,22,MIA,2,13,5.7,.250,.250,.000,8.2,16.4,12.3,0.0,3.8,0.0,0.0,13.2,,0.0,0.0,0.0,-0.026,,-7.5,-1.6,-9.2,0.0
244,Derrick Jones Jr.\jonesde02,SF,21,MIA,60,1153,14.0,.559,.281,.377,8.8,13.3,11.1,4.7,1.9,3.3,10.2,15.6,,1.2,1.7,2.9,.121,,-1.5,1.0,-0.5,0.4
245,James Johnson\johnsja01,PF,31,MIA,55,1164,10.9,.522,.393,.185,2.0,14.1,8.0,17.0,1.5,2.1,15.3,17.8,,0.0,1.5,1.5,.062,,-2.4,1.1,-1.2,0.2
246,Udonis Haslem\hasleud01,C,38,MIA,10,74,3.6,.360,.364,.121,4.3,34.5,19.4,4.0,0.0,0.0,7.9,21.9,,-0.2,0.1,-0.1,-0.075,,-8.4,-2.4,-10.9,-0.2
247,Goran Dragić\dragigo01,PG,32,MIA,36,991,13.9,.517,.379,.233,2.1,9.8,6.0,27.3,1.5,0.5,12.9,23.7,,0.6,1.0,1.6,.079,,-0.5,-0.6,-1.1,0.2
248,Bam Adebayo\adebaba01,C,21,MIA,82,1913,17.9,.623,.031,.465,9.2,24.0,16.6,14.2,1.8,3.0,17.1,15.8,,3.4,3.4,6.8,.171,,-0.4,2.2,1.8,1.8
249,D.J. Wilson\wilsodj01,PF,22,MIL,48,882,10.3,.515,.506,.187,5.5,19.2,12.8,7.6,0.9,1.9,10.5,14.4,,0.3,1.4,1.7,.093,,-2.4,0.2,-2.2,0.0
250,Tony Snell\snellto01,SF,27,MIL,74,1304,10.7,.585,.565,.116,2.4,9.4,6.1,6.7,0.9,1.2,5.7,12.9,,1.6,1.6,3.2,.117,,-1.0,0.3,-0.7,0.4
251,Jaylen Morris\morrija01,SG,23,MIL,4,29,12.2,.460,.300,.200,0.0,16.5,8.8,18.1,3.2,0.0,8.4,17.2,,0.0,0.1,0.1,.084,,-3.7,3.3,-0.4,0.0
252,Khris Middleton\middlkh01,SF,27,MIL,77,2393,16.5,.558,.413,.225,2.3,16.5,9.8,20.1,1.6,0.2,12.1,25.1,,2.5,3.6,6.1,.123,,0.7,0.1,0.8,1.7
253,Brook Lopez\lopezbr01,C,30,MIL,81,2322,14.6,.597,.651,.169,1.5,15.0,8.7,5.7,1.0,6.5,8.9,16.7,,2.3,4.3,6.7,.138,,0.4,1.8,2.2,2.4
254,Ersan İlyasova\ilyaser01,PF,31,MIL,67,1231,11.6,.548,.420,.194,8.2,16.2,12.5,5.5,1.2,1.4,10.4,15.7,,1.2,1.9,3.0,.119,,-2.4,0.1,-2.3,-0.1
255,John Henson\hensojo01,C,28,MIL,14,188,17.1,.553,.463,.149,9.2,28.0,19.2,10.1,1.7,4.9,14.4,18.6,,0.1,0.4,0.6,.146,,0.4,2.1,2.5,0.2
256,Trevon Duval\duvaltr01,PG,20,MIL,3,6,38.3,.833,.333,.000,0.0,16.0,8.5,59.0,0.0,0.0,0.0,20.9,,0.1,0.0,0.1,.537,,19.1,5.3,24.4,0.0
257,Donte DiVincenzo\divindo01,SG,22,MIL,27,411,9.1,.507,.669,.097,4.2,11.4,8.0,9.7,1.5,1.2,12.8,15.1,,0.0,0.6,0.6,.069,,-2.8,0.6,-2.2,0.0
258,Pat Connaughton\connapa01,SG,26,MIL,61,1261,13.6,.573,.571,.114,5.2,15.0,10.4,12.6,1.2,1.7,8.2,13.3,,2.0,1.9,3.9,.149,,0.3,0.8,1.2,1.0
259,Bonzie Colson\colsobo01,SF,23,MIL,8,98,12.9,.454,.538,.231,8.8,21.5,15.5,4.0,2.4,0.9,6.5,19.6,,0.0,0.2,0.2,.085,,-2.6,-0.8,-3.5,0.0
260,Sterling Brown\brownst02,SG,23,MIL,58,1034,10.9,.563,.471,.135,3.0,14.4,9.0,10.7,1.1,0.7,12.2,15.2,,0.7,1.4,2.1,.098,,-1.8,0.3,-1.5,0.1
261,Malcolm Brogdon\brogdma01,SG,26,MIL,64,1832,17.8,.614,.326,.203,3.8,11.7,8.0,16.2,1.2,0.6,10.0,20.7,,4.2,2.3,6.5,.171,,2.0,0.1,2.2,1.9
262,Eric Bledsoe\bledser01,PG,29,MIL,78,2272,19.3,.577,.388,.243,3.9,11.8,8.1,27.4,2.4,1.1,13.3,22.9,,4.4,3.7,8.2,.173,,1.9,1.2,3.1,2.9
263,Giannis Antetokounmpo\antetgi01,PF,24,MIL,72,2358,30.9,.644,.163,.550,7.3,30.0,19.3,30.3,1.8,3.9,14.8,32.3,,8.9,5.5,14.4,.292,,6.3,4.1,10.4,7.4
264,C.J. Williams\willicj01,SG,28,MIN,15,128,8.8,.550,.457,.029,0.8,5.9,3.3,12.9,2.2,0.0,12.4,13.3,,0.1,0.1,0.1,.042,,-3.8,0.2,-3.7,-0.1
265,Andrew Wiggins\wiggian01,SF,23,MIN,73,2543,12.4,.493,.288,.245,3.5,11.4,7.4,10.9,1.3,1.6,9.3,24.4,,-0.6,1.3,0.6,.012,,-1.2,-1.8,-3.0,-0.6
266,Karl-Anthony Towns\townska01,C,23,MIN,77,2545,26.3,.622,.270,.342,10.9,29.3,20.0,17.2,1.3,4.2,13.7,28.9,,7.2,3.2,10.4,.197,,5.4,0.6,6.0,5.1
267,Anthony Tolliver\tollian01,PF,33,MIN,65,1079,8.6,.571,.830,.232,1.5,16.2,8.8,5.5,0.8,1.7,11.2,12.5,,0.6,0.5,1.2,.052,,-1.7,-0.7,-2.4,-0.1
268,Jared Terrell\terreja01,SG,23,MIN,14,111,0.7,.372,.436,.154,1.0,4.9,2.9,14.4,1.3,1.5,19.4,19.6,,-0.4,0.0,-0.3,-0.140,,-8.5,-2.3,-10.9,-0.2
269,Jeff Teague\teaguje01,PG,30,MIN,42,1264,15.4,.528,.252,.368,1.3,7.7,4.5,37.6,1.6,1.2,16.7,19.3,,1.7,0.5,2.2,.085,,0.8,-1.2,-0.4,0.5
270,Derrick Rose\rosede01,PG,30,MIN,51,1392,19.5,.557,.194,.212,2.5,8.3,5.4,26.4,1.1,0.7,9.1,27.3,,2.6,0.3,3.0,.102,,3.2,-1.7,1.4,1.2
271,Cameron Reynolds\reynoca01,SG,23,MIN,19,259,10.4,.580,.654,.115,1.6,11.3,6.4,6.8,1.1,0.7,5.7,14.1,,0.3,0.1,0.4,.078,,-1.3,-1.2,-2.5,0.0
272,Josh Okogie\okogijo01,SG,20,MIN,74,1757,9.4,.492,.423,.319,2.5,10.9,6.6,6.9,2.4,1.6,9.8,15.4,,-0.1,1.4,1.2,.034,,-3.5,0.4,-3.1,-0.5
273,Tyus Jones\jonesty01,PG,22,MIN,68,1560,13.7,.491,.283,.155,1.6,7.7,4.6,28.3,2.5,0.3,9.0,14.1,,2.1,0.9,3.0,.091,,-0.9,0.3,-0.6,0.6
274,Taj Gibson\gibsota01,PF,33,MIN,70,1686,17.8,.612,.063,.330,10.8,18.3,14.5,7.3,1.5,2.0,10.6,17.2,,3.7,1.4,5.1,.144,,0.3,-0.4,-0.1,0.8
275,Gorgui Dieng\dienggo01,C,29,MIN,76,1031,18.1,.572,.149,.281,8.3,24.1,16.1,10.3,2.2,3.4,11.9,19.6,,1.5,1.3,2.8,.132,,-0.3,0.9,0.6,0.7
276,Luol Deng\denglu01,SF,33,MIN,22,392,14.6,.588,.373,.297,5.4,14.6,10.0,6.5,1.8,1.7,9.5,15.8,,0.5,0.3,0.8,.101,,0.2,-0.3,0.0,0.2
277,Jerryd Bayless\bayleje01,PG,30,MIN,34,657,8.5,.431,.426,.122,1.8,8.4,5.0,24.6,1.3,0.3,11.7,17.6,,-0.2,0.2,0.0,-0.003,,-2.9,-1.7,-4.6,-0.4
278,Keita Bates-Diop\bateske01,SF,23,MIN,30,503,9.6,.489,.366,.197,3.4,14.4,8.8,4.6,1.7,2.4,8.3,14.1,,0.0,0.4,0.3,.032,,-2.8,-0.6,-3.4,-0.2
279,Kenrich Williams\willike04,SF,24,NOP,46,1079,9.7,.485,.559,.068,5.4,15.5,10.5,9.5,1.9,1.4,11.1,12.3,,0.3,0.9,1.2,.053,,-2.3,0.4,-1.9,0.0
280,Julius Randle\randlju01,PF,24,NOP,73,2232,21.0,.600,.179,.447,7.6,21.6,14.7,15.8,1.1,1.6,13.8,27.8,,4.2,1.9,6.1,.131,,2.1,-0.6,1.5,2.0
281,Elfrid Payton\paytoel01,PG,24,NOP,42,1250,14.0,.502,.255,.180,4.1,14.0,9.1,33.5,1.6,1.1,20.1,18.3,,0.6,0.9,1.5,.058,,-0.7,-0.7,-1.4,0.2
282,Jahlil Okafor\okafoja01,C,23,NOP,59,935,17.9,.603,.014,.246,9.2,21.4,15.4,6.3,0.7,3.5,11.5,19.9,,1.4,0.8,2.2,.115,,-0.6,-0.9,-1.5,0.1
283,E'Twaun Moore\mooreet01,SG,29,NOP,53,1463,11.5,.567,.331,.111,2.5,6.4,4.5,9.5,1.3,0.4,9.6,17.3,,1.2,0.5,1.7,.055,,-1.2,-1.1,-2.3,-0.1
284,Darius Miller\milleda01,SF,28,NOP,69,1757,8.4,.550,.752,.147,0.8,6.6,3.8,10.4,1.1,1.1,10.3,13.4,,1.1,0.6,1.6,.045,,-2.1,-0.8,-2.9,-0.4
285,Frank Jackson\jacksfr01,PG,20,NOP,61,1169,9.4,.517,.378,.163,2.2,9.5,5.9,8.0,1.0,0.1,9.1,18.5,,0.1,0.4,0.4,.018,,-2.9,-1.7,-4.6,-0.8
286,Jrue Holiday\holidjr01,SG,28,NOP,67,2402,19.4,.555,.313,.234,3.3,11.0,7.2,31.8,2.1,1.8,14.1,25.4,,3.5,1.9,5.4,.108,,3.1,-0.1,3.0,3.1
287,Solomon Hill\hillso01,SF,27,NOP,44,878,6.8,.497,.567,.180,4.1,11.5,7.8,7.6,1.2,0.9,13.9,10.4,,0.1,0.4,0.5,.029,,-3.1,-0.4,-3.6,-0.3
288,Cheick Diallo\diallch01,PF,22,NOP,64,896,17.5,.644,.015,.247,8.8,29.3,19.2,5.1,1.5,3.0,14.0,16.0,,1.4,1.2,2.6,.140,,-1.1,0.1,-0.9,0.2
289,Anthony Davis\davisan02,C,25,NOP,56,1850,30.3,.597,.141,.422,9.9,27.5,18.8,19.0,2.2,6.0,8.4,29.5,,6.4,3.1,9.5,.247,,7.1,2.3,9.4,5.3
290,Ian Clark\clarkia01,SG,27,NOP,60,973,8.3,.502,.527,.097,1.4,8.0,4.7,12.9,1.1,0.7,12.7,19.3,,-0.4,0.3,-0.1,-0.003,,-3.3,-1.8,-5.1,-0.8
291,Dairis Bertāns\bertada02,SG,29,NOP,12,167,2.0,.362,.723,.000,1.3,4.3,2.8,7.2,0.3,0.0,4.1,12.0,,-0.2,0.0,-0.2,-0.054,,-5.6,-3.2,-8.8,-0.3
292,Noah Vonleh\vonleno01,PF,23,NYK,68,1722,13.9,.561,.311,.355,6.7,25.8,16.0,11.1,1.3,2.5,14.7,14.8,,1.5,1.7,3.2,.090,,-1.2,0.5,-0.7,0.6
293,Allonzo Trier\trieral01,SG,23,NYK,64,1459,12.2,.564,.255,.431,2.2,12.2,7.1,12.9,0.9,0.8,15.8,21.5,,0.4,0.5,0.9,.030,,-1.6,-1.5,-3.1,-0.4
294,Lance Thomas\thomala01,PF,30,NYK,46,783,6.4,.482,.401,.183,2.7,13.1,7.8,5.0,1.0,0.8,10.1,12.9,,-0.3,0.3,0.1,.004,,-4.8,-0.9,-5.7,-0.7
295,Mitchell Robinson\robinmi01,C,20,NYK,66,1360,22.0,.692,.000,.464,13.3,19.4,16.3,4.2,1.8,10.0,9.1,12.1,,4.0,2.2,6.1,.217,,0.1,2.4,2.5,1.6
296,Frank Ntilikina\ntilila01,PG,20,NYK,43,904,6.0,.417,.408,.106,1.4,8.9,5.0,19.5,1.6,1.3,15.9,16.6,,-1.3,0.4,-0.8,-0.045,,-5.2,-0.8,-6.0,-0.9
297,Emmanuel Mudiay\mudiaem01,PG,22,NYK,59,1607,14.6,.531,.284,.251,2.1,10.9,6.4,24.2,1.3,1.0,14.6,25.6,,0.1,0.7,0.8,.023,,-0.2,-1.8,-2.0,0.0
298,Luke Kornet\kornelu01,PF,23,NYK,46,784,14.8,.531,.682,.163,3.6,14.6,9.0,10.5,1.7,4.5,7.6,17.9,,0.6,0.7,1.4,.083,,1.4,0.7,2.1,0.8
299,Kevin Knox\knoxke01,PF,19,NYK,75,2158,8.7,.475,.398,.247,2.9,13.6,8.1,6.0,1.0,0.9,10.1,22.3,,-2.2,0.9,-1.3,-0.030,,-3.4,-2.3,-5.7,-2.0
300,Isaiah Hicks\hicksis01,PF,24,NYK,3,32,17.4,.588,.000,.625,6.4,16.7,11.4,9.4,1.5,7.9,8.9,15.0,,0.1,0.0,0.1,.153,,-2.1,2.2,0.1,0.0
301,Mario Hezonja\hezonma01,SF,23,NYK,58,1206,10.8,.497,.328,.246,2.4,18.7,10.4,11.5,2.3,0.6,14.6,21.3,,-1.1,1.1,-0.1,-0.003,,-3.5,-0.3,-3.8,-0.5
302,Billy Garrett\garrebi01,SG,24,NYK,4,63,9.8,.452,.296,.148,0.0,5.1,2.5,18.0,0.8,1.3,6.5,20.9,,0.0,0.0,0.0,-0.019,,-3.9,-1.7,-5.5,-0.1
303,Damyean Dotson\dotsoda01,SG,24,NYK,73,2004,10.8,.526,.490,.140,1.7,12.2,6.8,10.4,1.4,0.4,8.7,17.3,,0.7,0.9,1.5,.037,,-1.7,-0.9,-2.6,-0.3
304,Kadeem Allen\allenka01,PG,26,NYK,19,416,16.2,.574,.255,.383,2.0,11.1,6.4,28.7,1.9,0.8,13.6,19.6,,0.7,0.2,1.0,.111,,0.3,0.3,0.6,0.3
305,Russell Westbrook\westbru01,PG,30,OKC,73,2630,21.1,.501,.279,.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,,1.8,5.0,6.8,.124,,2.8,2.4,5.2,4.7
306,Dennis Schröder\schrode01,PG,25,OKC,79,2314,12.7,.508,.330,.206,1.6,11.3,6.3,20.4,1.3,0.4,12.5,24.2,,0.4,2.4,2.9,.060,,-1.3,-0.7,-2.0,0.0
307,Patrick Patterson\pattepa01,PF,29,OKC,63,861,8.1,.493,.626,.137,4.9,13.0,8.8,4.6,0.9,1.3,8.7,12.0,,0.2,0.9,1.1,.064,,-2.0,-0.4,-2.5,-0.1
308,Nerlens Noel\noelne01,C,24,OKC,77,1055,19.3,.608,.000,.286,12.1,20.0,15.9,5.9,2.9,7.7,13.4,13.8,,1.9,2.5,4.3,.198,,-1.2,3.3,2.1,1.1
309,Abdel Nader\naderab01,SF,25,OKC,61,694,8.8,.522,.465,.167,2.0,15.7,8.6,3.8,1.3,1.5,10.1,15.1,,0.0,0.9,0.9,.062,,-3.6,0.3,-3.2,-0.2
310,Donte Grantham\grantdo01,SF,23,OKC,3,2,-38.1,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.7,,0.0,0.0,0.0,-0.946,,-23.6,-14.0,-37.6,0.0
311,Jerami Grant\grantje01,PF,24,OKC,80,2612,13.8,.592,.356,.269,3.7,13.1,8.2,4.2,1.1,3.2,6.8,15.4,,4.0,3.3,7.3,.134,,-0.4,0.6,0.2,1.5
312,Paul George\georgpa01,SF,28,OKC,77,2841,23.3,.583,.469,.335,3.7,19.6,11.4,17.7,2.8,1.0,10.0,29.5,,7.0,4.9,11.9,.201,,5.6,1.6,7.2,6.6
313,Terrance Ferguson\fergute01,SG,20,OKC,74,1931,6.4,.566,.673,.118,1.7,6.0,3.8,4.8,1.0,0.7,9.4,10.6,,1.2,1.6,2.8,.070,,-3.9,0.1,-3.8,-0.9
314,Raymond Felton\feltora01,PG,34,OKC,33,379,11.2,.505,.452,.096,1.1,8.4,4.6,18.7,1.2,1.3,9.0,16.6,,0.3,0.4,0.7,.087,,-1.7,0.4,-1.3,0.1
315,Hamidou Diallo\diallha01,SG,20,OKC,51,526,10.1,.497,.145,.358,7.2,12.0,9.5,4.4,1.9,1.6,10.7,16.6,,0.1,0.7,0.8,.069,,-4.4,0.2,-4.2,-0.3
316,Tyler Davis\davisty01,C,21,OKC,1,1,0.0,.000,.000,.000,100.0,0.0,51.6,0.0,0.0,0.0,0.0,40.7,,0.0,0.0,0.0,-0.471,,-9.6,-31.1,-40.7,0.0
317,Deonte Burton\burtode02,SG,25,OKC,32,240,7.0,.470,.329,.146,1.7,10.7,6.0,5.0,1.2,2.8,9.3,16.3,,-0.2,0.3,0.1,.027,,-4.9,0.6,-4.3,-0.1
