,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
1,Stephen Curry\curryst01,GSW,$43006362,$45780966,,,,,Bird Rights,$88787328
2,Russell Westbrook\westbru01,WAS,$41358814,$44211146,$47063478,,,,Bird Rights,$85569960
3,Chris Paul\paulch01,PHO,$41358814,$44211146,,,,,Bird Rights,$41358814
4,John Wall\walljo01,HOU,$41254920,$44310840,$47366760,,,,Bird Rights,$85565760
5,James Harden\hardeja01,HOU,$40824000,$43848000,$46872000,,,,Bird Rights,$84672000
6,LeBron James\jamesle01,LAL,$39219565,$41180544,$44474988,,,,Cap Space,$124875097
7,Kevin Durant\duranke01,BRK,$39058950,$40918900,$42778850,,,,Sign and Trade,$79977850
8,Blake Griffin\griffbl01,DET,$36595996,$38957028,,,,,Bird Rights,$36595996
9,Paul George\georgpa01,LAC,$35450412,$39344970,$42492568,$45640165,$48787763,,Maximum Salary,$162928115
10,Klay Thompson\thompkl01,GSW,$35361360,$37980720,$40600080,$43219440,,,Bird Rights,$157161600
11,Mike Conley\conlemi01,UTA,$34504132,,,,,,Cap Space,$34504132
12,Jimmy Butler\butleji01,MIA,$34379100,$36016200,$37653300,,,,Sign and Trade,$70395300
13,Kemba Walker\walkeke02,BOS,$34379100,$36016200,$37653300,,,,Sign and Trade,$70395300
14,Kawhi Leonard\leonaka01,LAC,$34379100,$36016200,,,,,Cap Space,$34379100
15,Tobias Harris\harrito02,PHI,$33517241,$36000000,$38482759,$40965517,,,Bird Rights,$148965517
16,Kyrie Irving\irvinky01,BRK,$33329100,$34916200,$36503300,,,,Cap space,$104748600
17,Khris Middleton\middlkh01,MIL,$33051724,$35500000,$37948276,$40396552,,,Bird Rights,$106500000
18,Anthony Davis\davisan02,LAL,$32742000,$35361360,$37980720,$40600080,$43219440,,Bird,$146684160
19,Damian Lillard\lillada01,POR,$31626953,$43750000,$47250000,$50750000,$54250000,,1st Round Pick,$227626953
20,Kevin Love\loveke01,CLE,$31300000,$31300000,$28900000,,,,Bird Rights,$91500000
21,Kyle Lowry\lowryky01,TOR,$30000000,,,,,,Bird Rights,$30000000
22,Joel Embiid\embiijo01,PHI,$29542010,$31579390,$33616770,,,,1st Round Pick,$94738170
23,Andrew Wiggins\wiggian01,GSW,$29542010,$31579390,$33616770,,,,1st Round Pick,$94738170
24,Kristaps Porziņģis\porzikr01,DAL,$29467800,$31650600,$33833400,$36016200,,,Bird Rights,$94951800
25,Devin Booker\bookede01,PHO,$29430000,$31610000,$33790000,$35970000,,,1st round pick,$130800000
26,Karl-Anthony Towns\townska01,MIN,$29430000,$31610000,$33790000,$35970000,,,1st Round Pick,$128620000
27,CJ McCollum\mccolcj01,POR,$29354152,$30864198,$33333333,$35802469,,,1st Round Pick,$129354152
28,Ben Simmons\simmobe01,PHI,$29250000,$31590000,$33930000,$36270000,$38610000,,1st Round pick,$169650000
29,Jamal Murray\murraja01,DEN,$29250000,$31590000,$33930000,$36270000,$38610000,,1st Round pick,$169650000
30,Pascal Siakam\siakapa01,TOR,$29000000,$31320000,$33640000,$35960000,,,1st Round pick,$129920000
31,Bradley Beal\bealbr01,WAS,$28751775,$34502130,$37262300,,,,Cap Space,$63253905
32,Andre Drummond\drumman01,CLE,$28751775,,,,,,Cap Space,$28751775
33,D'Angelo Russell\russeda01,MIN,$28649250,$30013500,$31377750,,,,Sign and Trade,$90040500
34,Nikola Jokić\jokicni01,DEN,$28542009,$30510423,$32478837,,,,Bird Rights,$91531269
35,Gordon Hayward\haywago01,CHO,$28500000,$29900000,$30100000,$31500000,,,Sign and Trade,$120000000
36,Otto Porter\porteot01,CHI,$28489239,,,,,,Bird Rights,$28489239
37,DeMar DeRozan\derozde01,SAS,$27739975,,,,,,Cap Space,$27739975
38,Giannis Antetokounmpo\antetgi01,MIL,$27528090,$39344970,$42492568,$45640165,$48787763,$51935360,1st Round Pick,$203793556
39,Steven Adams\adamsst01,NOP,$27528090,$17073171,$17926829,,,,1st Round Pick,$62528090
40,Al Horford\horfoal01,OKC,$27500000,$27000000,$26500000,,,,Cap Space,$69000000
41,Brandon Ingram\ingrabr01,NOP,$27285000,$29467800,$31650600,$33833400,$36016200,,Bird,$158253000
42,Nicolas Batum\batumni01,CHO,$29695187,,,,,,,$27130434
43,Rudy Gobert\goberru01,UTA,$26525281,$35344828,$38172414,$41000000,$43827587,$46655173,1st Round Pick,$184870110
44,Jrue Holiday\holidjr01,MIL,$26131111,$27020000,,,,,Bird Rights,$26131111
45,Nikola Vučević\vucevni01,ORL,$26000000,$24000000,$22000000,,,,Bird Rights,$72000000
46,Buddy Hield\hieldbu01,SAC,$24431818,$22477273,$20522727,$18568182,,,1st Round pick,$86000000
47,LaMarcus Aldridge\aldrila01,SAS,$24000000,,,,,,Cap Space,$24000000
48,Jaylen Brown\brownja02,BOS,$22991071,$24830357,$26669643,$28508929,,,1st Round pick,$103000000
49,Draymond Green\greendr01,GSW,$22246956,$24026712,$25806469,$27586225,,,Bird Rights,$72080137
50,Harrison Barnes\barneha02,SAC,$22215909,$20284091,$18352273,,,,Bird Rights,$60852273
51,Fred VanVleet\vanvlfr01,TOR,$21250000,$19675926,$21250000,$22824074,,,Bird,$62175926
52,Victor Oladipo\oladivi01,IND,$21000000,,,,,,1st Round Pick,$21000000
53,Malcolm Brogdon\brogdma01,IND,$20700000,$21700000,$22600000,,,,Sign and Trade,$65000000
54,Danilo Gallinari\gallida01,ATL,$19500000,$20475000,$21450000,,,,Sign and Trade,$44975000
55,Zach LaVine\lavinza01,CHI,$19500000,$19500000,,,,,Cap space,$39000000
56,Gary Harris\harriga01,DEN,$19160714,$20482143,,,,,1st Round Pick,$39642857
57,Jerami Grant\grantje01,DET,$19047619,$20000000,$20952381,,,,Sign and Trade,$60000000
58,Tim Hardaway Jr.\hardati02,DAL,$18975000,,,,,,Cap space,$18975000
59,Terry Rozier\roziete01,CHO,$18900000,$17905263,,,,,Sign and Trade,$36805263
60,Julius Randle\randlju01,NYK,$18900000,$19800000,,,,,Cap Space,$22900000
61,Aaron Gordon\gordoaa01,ORL,$18136364,$16409091,,,,,Bird Rights,$34545455
62,Myles Turner\turnemy01,IND,$18000000,$18000000,$18000000,,,,1st Round pick,$54000000
63,Bogdan Bogdanović\bogdabo01,ATL,$18000000,$18000000,$18000000,$18000000,,,Cap Space,$54000000
64,Goran Dragić\dragigo01,MIA,$18000000,$19440000,,,,,Bird,$18000000
65,Bojan Bogdanović\bogdabo02,UTA,$17850000,$18700000,$19550000,,,,Cap Space,$56100000
66,Gorgui Dieng\dienggo01,MEM,$17287640,,,,,,1st Round Pick,$17287640
67,Domantas Sabonis\sabondo01,IND,$17187500,$18562500,$19937500,$21312500,,,1st Round pick,$77000000
68,Ricky Rubio\rubiori01,MIN,$17000000,$17809524,,,,,Cap Space,$34809524
69,Evan Fournier\fournev01,ORL,$17000000,,,,,,Cap Space,$17000000
70,Eric Bledsoe\bledser01,NOP,$16875000,$18125000,$19375000,,,,Bird Rights,$38900000
71,Eric Gordon\gordoer01,HOU,$16869276,$18218818,$19568360,$20917902,,,Cap Space,$54656454
72,Caris LeVert\leverca01,BRK,$16203704,$17500000,$18796296,,,,1st Round pick,$52500000
73,Joe Harris\harrijo01,BRK,$16071429,$17357143,$18642857,$19928571,,,Bird,$72000000
74,James Johnson\johnsja01,DAL,$16047100,,,,,,Cap space,$16047100
75,Clint Capela\capelca01,ATL,$16000000,$17103448,$18206897,,,,Bird Rights,$51310345
76,Dennis Schröder\schrode01,LAL,$15500000,,,,,,1st Round Pick,$15500000
77,Cody Zeller\zelleco01,CHO,$15415730,,,,,,1st Round Pick,$15415730
78,Danny Green\greenda02,PHI,$15365854,,,,,,Cap Space,$15365854
79,Jonas Valančiūnas\valanjo01,MEM,$15000000,$14000000,,,,,Bird Rights,$29000000
80,Andre Iguodala\iguodan01,MIA,$15000000,$15000000,,,,,Bird Rights,$15000000
81,Marcus Morris\morrima03,LAC,$14883721,$15627907,$16372093,$17116279,,,Non Bird,$64000000
82,Kelly Oubre Jr.\oubreke01,GSW,$14375000,,,,,,Bird Rights,$14375000
83,Dejounte Murray\murrade01,SAS,$14285714,$15428571,$16571429,$17714286,,,1st Round pick,$64000000
84,Rudy Gay\gayru01,SAS,$14000000,,,,,,Early Bird Rights,$14000000
85,Taurean Prince\princta02,BRK,$13942308,$15057692,,,,,1st Round pick,$29000000
86,Will Barton\bartowi01,DEN,$13920000,$14880000,,,,,Bird Rights,$13920000
87,Dāvis Bertāns\bertada01,WAS,$13793103,$14896552,$16000000,$17103448,$18206897,,Bird,$75000000
88,Thaddeus Young\youngth01,CHI,$13545000,$14190000,,,,,Cap space,$19545000
89,Terrence Ross\rosste01,ORL,$13500000,$12500000,$11500000,,,,Bird Rights,$37500000
90,Marcus Smart\smartma01,BOS,$13446428,$14339285,,,,,Bird Rights,$27785713
91,Patrick Beverley\beverpa01,LAC,$13333333,$14320988,,,,,Bird Rights,$27654321
92,Malik Beasley\beaslma01,MIN,$13325895,$14391964,$15458035,$16524106,,,Bird,$43175894
93,Patty Mills\millspa02,SAS,$13285714,,,,,,Bird Rights,$13285714
94,Christian Wood\woodch01,HOU,$13015874,$13666667,$14317459,,,,Sign and Trade,$41000000
95,J.J. Redick\redicjj01,NOP,$13013700,,,,,,Cap Space,$13013700
96,Justise Winslow\winslju01,MEM,$13000000,$13000000,,,,,1st Round Pick,$13000000
97,Trevor Ariza\arizatr01,OKC,$12800000,,,,,,Cap Space,$1800000
98,Brook Lopez\lopezbr01,MIL,$12697675,$13302325,$13906976,,,,Cap Space,$39906976
99,Dion Waiters\waitedi01,MEM,$12650000,,,,,,,$12650000
100,Cory Joseph\josepco01,SAC,$12600000,$12600000,,,,,Cap Space,$12600000
101,Markelle Fultz\fultzma01,ORL,$12288697,$16500000,$16500000,$17000000,,,1st Round Pick,$47288697
102,Kelly Olynyk\olynyke01,MIA,$12198243,,,,,,Cap space,$12198243
103,Tony Snell\snellto01,ATL,$12178571,,,,,,Cap space,$12178571
104,Robert Covington\covinro01,POR,$12138345,$12975471,,,,,Cap Space,$25113816
105,Kentavious Caldwell-Pope\caldwke01,LAL,$12073020,$13038862,$14004703,,,,Early Bird,$30000000
106,Jusuf Nurkić\nurkiju01,POR,$12000000,$12000000,,,,,Bird Rights,$16000000
107,T.J. Warren\warretj01,IND,$11750000,$12690000,,,,,1st Round Pick,$24440000
108,Larry Nance Jr.\nancela02,CLE,$11709091,$10690909,$9672727,,,,1st Round pick,$32072727
109,Jordan Clarkson\clarkjo01,UTA,$11500000,$12420000,$13340000,$14260000,,,Bird,$37260000
110,Spencer Dinwiddie\dinwisp01,BRK,$11454048,$12302496,,,,,Minimum Salary,$11454048
111,Dillon Brooks\brookdi01,MEM,$11400000,$12200000,$11400000,,,,MLE,$35000000
112,Lonzo Ball\balllo01,NOP,$11003782,,,,,,1st Round Pick,$11003782
113,Norman Powell\powelno01,TOR,$10865952,$11615328,,,,,Cap Space,$10865952
114,Joe Ingles\inglejo01,UTA,$10863637,$14000000,,,,,Bird Rights,$24863637
115,Josh Richardson\richajo01,DAL,$10800000,$11600000,,,,,Minimum Salary,$10800000
116,Jeremy Lamb\lambje01,IND,$10500000,$10500000,,,,,Cap Space,$21000000
117,DeAndre Jordan\jordade01,BRK,$10375678,$9881598,$9821842,,,,Cap space,$30079118
118,Zion Williamson\willizi01,NOP,$10245480,$10733400,$13534817,,,,1st Round Pick,$10245480
119,Dwight Powell\poweldw01,DAL,$10185185,$11000000,$11814815,,,,Cap Space,$33000000
120,Rodney Hood\hoodro01,POR,$10047450,$10851246,,,,,Early Bird,$10047450
121,Deandre Ayton\aytonde01,PHO,$10018200,$12632950,,,,,1st Round Pick,$22651150
122,Tomáš Satoranský\satorto01,CHI,$10000000,$10000000,,,,,Sign and Trade,$15000000
123,Paul Millsap\millspa01,DEN,$10000000,,,,,,Bird,$10000000
124,Jayson Tatum\tatumja01,BOS,$9897120,$28103550,$30351834,$32600118,$34848402,$37096686,1st Round Pick,$135801024
125,Anthony Edwards\edwaran01,MIN,$9757440,$10245480,$10733400,$13534817,,,1st Round Pick,$20002920
126,Meyers Leonard\leoname01,MIA,$9756098,$10243902,,,,,Bird,$9756098
127,Al-Farouq Aminu\aminual01,ORL,$9720900,$10183800,,,,,MLE,$19904700
128,Dante Exum\exumda01,CLE,$9600000,,,,,,Cap Space,$9100000
129,George Hill\hillge01,OKC,$9590602,$10047297,,,,,Cap Space,$10866093
130,Kyle Anderson\anderky01,MEM,$9505100,$9937150,,,,,MLE,$19442250
131,Derrick Jones Jr.\jonesde02,POR,$9268293,$9731707,,,,,MLE,$19000000
132,Jae Crowder\crowdja01,PHO,$9258000,$9720900,$10183800,,,,MLE,$29162700
133,Derrick Favors\favorde01,UTA,$9258000,$9720900,$10183800,,,,MLE,$18978900
134,Montrezl Harrell\harremo01,LAL,$9258000,$9720900,,,,,MLE,$18978900
135,Tristan Thompson\thomptr01,BOS,$9258000,$9720900,,,,,MLE,$18978900
136,Serge Ibaka\ibakase01,LAC,$9258000,$9742000,,,,,MLE,$9258000
137,Ja Morant\moranja01,MEM,$9166800,$9603360,$12119440,,,,1st Round Pick,$18770160
138,Delon Wright\wrighde01,DET,$9000000,$8526316,,,,,Sign and Trade,$17526316
139,Marvin Bagley III\baglema01,SAC,$8963640,$11312114,,,,,1st Round Pick,$20275754
140,Cedi Osman\osmande01,CLE,$8750000,$8050000,$7350000,$6650000,,,MLE,$24150000
141,James Wiseman\wisemja01,GSW,$8730240,$9166800,$9603360,$12119440,,,1st Round Pick,$17897040
142,Dario Šarić\saricda01,PHO,$8333333,$9000000,$9666667,,,,Bird,$27000000
143,Thomas Bryant\bryanth01,WAS,$8333333,$8730159,,,,,Early Bird Rights,$17063492
144,Maxi Kleber\klebima01,DAL,$8250000,$8750000,$9000000,,,,Early Bird Rights,$17000000
145,RJ Barrett\barrerj01,NYK,$8231760,$8623920,$10900635,,,,1st Round Pick,$16855680
146,Jakob Poeltl\poeltja01,SAS,$8101852,$8750000,$9398148,,,,Bird,$26250000
147,De'Aaron Fox\foxde01,SAC,$8099627,$28103550,$30351834,$32600118,$34848402,$37096686,1st Round Pick,$171100217
148,Luka Dončić\doncilu01,DAL,$8049360,$10174391,,,,,1st Round Pick,$18223751
149,Royce O'Neale\onealro01,UTA,$8035714,$8678571,$9321429,$9964286,,,Cap space,$36000000
150,Mason Plumlee\plumlma01,DET,$8000000,$8137500,$8525000,,,,Cap space,$24662500
151,Lou Williams\willilo02,LAC,$8000000,,,,,,Cap Space,$8000000
152,P.J. Tucker\tuckepj01,HOU,$7969537,,,,,,MLE,$7969537
153,Tyus Jones\jonesty01,MEM,$7965100,$7522200,,,,,MLE,$15487300
154,LaMelo Ball\ballla01,CHO,$7839960,$8231760,$8623920,$10900635,,,1st Round Pick,$16071720
155,Seth Curry\curryse01,PHI,$7813953,$8186047,$8558140,,,,MLE,$24558140
156,De'Anthony Melton\meltode01,MEM,$7812500,$8437500,$9062500,$9687500,,,Early Bird,$35000000
157,Derrick Rose\rosede01,DET,$7682927,,,,,,MLE,$7682927
158,Cristiano Felício\feliccr01,CHI,$7529020,,,,,,Cap space,$7529020
159,Rajon Rondo\rondora01,ATL,$7500000,$7500000,,,,,Cap Space,$15000000
160,De'Andre Hunter\huntede01,ATL,$7422000,$7775400,$9835881,,,,1st Round Pick,$15197400
161,Jonathan Isaac\isaacjo01,ORL,$7362566,$17400000,$17400000,$17400000,$17400000,,1st Round Pick,$76962566
162,Doug McDermott\mcderdo01,IND,$7333333,,,,,,Cap Space,$7333333
163,Robin Lopez\lopezro01,WAS,$7300000,,,,,,MLE,$7300000
164,Jaren Jackson Jr.\jacksja02,MEM,$7257360,$9180560,,,,,1st Round Pick,$16437920
165,JaMychal Green\greenja01,DEN,$7199760,$7559748,,,,,MLE,$14759508
166,Nemanja Bjelica\bjeline01,SAC,$7150000,,,,,,,
167,Patrick Williams\willipa01,CHI,$7068360,$7422000,$7775400,$9835881,,,1st Round Pick,$14490360
168,Ivica Zubac\zubaciv01,LAC,$7000000,$7518518,$7518518,,,,Bird Rights,$14518518
169,Darius Miller\milleda01,OKC,$7000000,,,,,,Early Bird Rights,$7000000
170,Aron Baynes\baynear01,TOR,$6975610,$7324390,,,,,MLE,$6975610
171,Lauri Markkanen\markkla01,CHI,$6731508,,,,,,1st Round Pick,$6731508
172,Darius Garland\garlada01,CLE,$6720720,$7040880,$8920795,,,,1st Round Pick,$13761600
173,D.J. Augustin\augusdj01,MIL,$6666667,$7000000,$7333333,,,,MLE,$14000000
174,Trae Young\youngtr01,ATL,$6571800,$8326471,,,,,1st Round Pick,$14898271
175,Jabari Parker\parkeja01,SAC,$6500000,,,,,,Cap Space,$6500000
176,Juan Hernangómez\hernaju01,MIN,$6493000,$7012440,$7531880,,,,Bird,$13505440
177,Chris Boucher\bouchch01,TOR,$6490385,$7009615,,,,,Early Bird,$13500000
178,Joakim Noah\noahjo01,NYK,$6431666,$6431666,,,,,,$12863332
179,Isaac Okoro\okorois01,CLE,$6400920,$6720720,$7040880,$8920795,,,1st Round Pick,$13121640
180,Frank Ntilikina\ntilila01,NYK,$6176578,,,,,,1st Round Pick,$6176578
181,DeMarre Carroll\carrode01,SAS,$6167887,$1252127,,,,,,$7420014
182,Ish Smith\smithis01,WAS,$6146341,,,,,,MLE,$6146341
183,Jarrett Culver\culveja01,MIN,$6104280,$6395160,$8109063,,,,1st Round Pick,$12499440
184,Alec Burks\burksal01,NYK,$6000000,,,,,,Cap Space,$6000000
185,Mo Bamba\bambamo01,ORL,$5969040,$7568742,,,,,1st Round Pick,$13537782
186,Onyeka Okongwu\okongon01,ATL,$5813640,$6104280,$6395160,$8109063,,,1st Round Pick,$11917920
187,Justin Holiday\holidju01,IND,$5720400,$6006420,$6292440,,,,Non Bird,$18019260
188,Dennis Smith Jr.\smithde03,NYK,$5686677,,,,,,1st Round Pick,$5686677
189,Avery Bradley\bradlav01,MIA,$5635000,$5916750,,,,,MLE,$5635000
190,Timofey Mozgov\mozgoti01,ORL,$5573333,$5573334,,,,,,$11146667
191,Coby White\whiteco01,CHI,$5572680,$5837760,$7413955,,,,1st Round Pick,$5572680
192,Trey Lyles\lylestr01,SAS,$5500000,,,,,,,
193,Wendell Carter Jr.\cartewe01,CHI,$5448840,$6920027,,,,,1st Round Pick,$5448840
194,Zach Collins\colliza01,POR,$5406255,,,,,,1st Round Pick,$5406255
195,Malik Monk\monkma01,CHO,$5345687,,,,,,1st Round Pick,$5345687
196,Killian Hayes\hayeski01,DET,$5307120,$5572680,$5837760,$7413955,,,1st Round Pick,$10879800
197,Luke Kennard\kennalu01,LAC,$5273826,$12727273,$13745455,$14763636,$14763636,,1st Round Pick,$46510190
198,Ryan Anderson\anderry01,MIA,$5214583,$5214584,,,,,,$10429167
199,Donovan Mitchell\mitchdo01,UTA,$5195501,$28103550,$30351834,$32600118,$34848402,$37096686,1st Round Pick,$131099405
200,Bam Adebayo\adebaba01,MIA,$5115492,$28103550,$30351834,$32600118,$34848402,$37096686,1st Round Pick,$168116082
201,Jaxson Hayes\hayesja02,NOP,$5105160,$5348280,$6803012,,,,1st Round Pick,$5105160
202,Justin Jackson\jacksju01,OKC,$5029650,,,,,,1st Round Pick,$5029650
203,Richaun Holmes\holmeri01,SAC,$5005350,,,,,,Room Exception,$5005350
204,Enes Kanter\kanteen01,POR,$5005350,,,,,,Room Exception,$5005350
205,Mike Scott\scottmi01,PHI,$5005350,,,,,,Room Exception,$5005350
206,Ed Davis\davised01,MIN,$5005350,,,,,,Room Exception,$5005350
207,Rodney McGruder\mcgruro01,DET,$5000000,$5370370,,,,,Cap Space,$10370370
208,Nerlens Noel\noelne01,NYK,$5000000,,,,,,Cap Space,$5000000
209,Daniel Theis\theisda01,BOS,$5000000,,,,,,,
210,Collin Sexton\sextoco01,CLE,$4991880,$6349671,,,,,1st Round Pick,$11341551
211,Luol Deng\denglu01,LAL,$4990000,$4990000,,,,,,$9980000
212,Pat Connaughton\connapa01,MIL,$4938272,$5333333,$5728395,,,,Early Bird,$10271605
213,Obi Toppin\toppiob01,NYK,$4862040,$5105160,$5348280,$6803012,,,1st Round Pick,$9967200
214,Kevon Looney\looneke01,GSW,$4821429,$5178572,,,,,Bird Rights,$4821429
215,Josh Jackson\jacksjo02,DET,$4767000,$5005350,,,,,Room Exception,$9772350
216,Garrett Temple\templga01,CHI,$4767000,,,,,,MLE,$4767000
217,Kris Dunn\dunnkr01,ATL,$4767000,$5005350,,,,,Room Exception,$4767000
218,Elfrid Payton\paytoel01,NYK,$5760000,,,,,,Cap Space,$5760000
219,Rui Hachimura\hachiru01,WAS,$4692840,$4916160,$6263188,,,,1st Round Pick,$9609000
220,Denzel Valentine\valende01,CHI,$4642800,,,,,,,$4642800
221,Kevin Knox\knoxke01,NYK,$4588680,$5845978,,,,,1st Round Pick,$10434658
222,D.J. Wilson\wilsodj01,MIL,$4548280,,,,,,1st Round Pick,$4548280
223,Deni Avdija\avdijde01,WAS,$4469160,$4692840,$4916160,$6263188,,,1st Round Pick,$9162000
224,Cam Reddish\reddica01,ATL,$4458000,$4670160,$5954454,,,,1st Round Pick,$9128160
225,Mikal Bridges\bridgmi01,PHO,$4359000,$5557725,,,,,1st Round Pick,$9916725
226,T.J. Leaf\leaftj01,OKC,$4326825,,,,,,1st Round Pick,$4326825
227,Jalen Smith\smithja04,PHO,$4245720,$4458000,$4670160,$5954454,,,1st Round Pick,$8703720
